Age (ka),PC 1,PC 2,PC 3,PC 4,PC 5,PC 6,PC 7,PC 8,PC 9,PC 10,PC 11,PC 12,PC 13,PC 14,PC 15,PC 16,PC 17,PC 18,PC 19,PC 20,PC 21,PC 22,PC 23,PC 24,PC 25,PC 26,PC 27,PC 28,PC 29,PC 30
0,-0.29401,-0.48968,0.27838,0.010402,0.048838,-0.15234,0.29206,0.15603,0.064205,0.061335,0.23669,0.067666,0.088296,0.15969,0.066167,0.017762,0.091897,-0.013885,-0.14819,0.081635,0.012162,-0.030371,-0.14601,0.13448,-0.13075,-0.049096,-0.0187,0.1175,-0.011128,0.064089
2,-0.4342,-0.59234,0.14852,-0.049662,-0.036112,-0.23422,0.076046,0.13565,0.037355,-0.00065656,-0.028539,-0.10006,0.15646,0.020828,-0.25382,0.2362,0.12637,-0.003959,-0.075432,0.1027,0.048641,-0.018255,0.0040619,-0.10116,0.045269,0.0653,-0.038006,0.015486,0.030949,-0.0088423
4,-0.68328,-0.59934,0.18189,-0.075996,-0.068759,-0.31151,-0.024778,-0.090487,-0.10223,-0.17395,-0.0097987,-0.18738,0.16206,0.033907,-0.044858,0.22992,0.1867,0.093128,0.022452,0.0026955,0.054675,-0.075857,-0.08389,0.097164,0.044082,-0.0064317,-0.037477,-0.061695,0.082748,-0.0090063
6,-0.72987,-0.61841,0.10291,-0.098273,0.015317,-0.2482,-0.12001,-0.19637,-0.017791,-0.10497,-0.1477,-0.26388,-0.1583,0.00014949,0.048842,-0.10834,-0.20106,0.02884,-0.029336,-0.057161,0.078949,0.091805,-0.036143,-0.033262,0.018612,-0.057583,0.01291,0.025727,-0.012524,0.024925
8,-0.88427,-0.5666,0.099881,0.11935,0.13661,-0.35962,-0.0014446,-0.07386,-0.18957,-0.054261,-0.14667,-0.16638,0.13173,0.039368,-0.024603,-0.16907,-0.15834,-0.073992,0.058829,-0.0075503,0.060819,0.016844,-0.068625,-0.009428,0.06734,-0.033902,-0.010488,-0.01875,-0.12223,-0.034144
10,-1.085,-0.4775,0.21723,-0.033787,0.048627,-0.016159,0.050106,-0.010627,-0.082447,-0.058723,-0.00075736,0.11649,0.27048,0.090589,0.15619,-0.18984,-0.14399,0.022582,0.075593,0.056081,-0.033961,-0.095895,0.024465,-0.13024,-0.0011477,-0.14392,0.032986,-0.082842,0.0094277,0.037079
12,-0.97576,-0.33777,0.27989,0.065216,0.0012814,-0.026221,0.29393,0.4086,0.041688,-0.31132,-0.091731,0.019503,-0.18797,0.10616,0.13167,-0.040617,-0.084418,-0.0073565,-0.069764,0.064616,0.0039611,0.066087,0.05689,0.031843,0.022056,0.054019,-0.020097,0.11385,0.0027526,-0.085846
14,-0.75873,-0.32647,0.32072,0.1349,-0.029189,0.021324,0.098994,0.15969,-0.34816,0.046525,0.053229,-0.10399,-0.14961,0.076,0.10845,-0.04238,0.043477,-0.048505,0.12577,-0.099869,-0.13015,-0.052367,0.015088,-0.022159,-0.19014,0.018949,-0.024121,-0.071576,0.086389,-0.0021487
16,-0.16337,-0.011505,0.18872,0.095547,0.10842,0.081613,0.54668,-0.12456,0.090165,-0.049755,0.036537,0.097136,-0.11782,-0.31898,9.8295e-05,-0.10234,0.055958,-0.040467,0.36393,0.13477,-0.06613,0.050672,-0.10095,0.058574,0.0070773,0.095184,0.037173,0.035536,0.0047232,0.01535
18,0.79739,0.82912,-0.051244,-0.0030301,-0.15281,-0.27287,0.16552,-0.14611,0.0014272,-0.11803,0.055645,-0.0293,-0.10703,0.019347,0.16711,0.10436,-0.09334,0.089988,0.054298,0.002962,-0.00034622,-0.040339,0.024448,-0.18731,-0.056342,-0.042932,-0.049449,0.085634,-0.0072204,0.027708
20,0.93463,0.69886,-0.39306,-0.13719,-0.052146,-0.46368,-0.10803,0.16077,-0.11153,-0.0088226,0.055701,0.034476,-0.24784,0.1307,0.01936,0.15252,-0.059585,-0.042202,0.041523,0.12357,0.070076,0.11939,-0.093084,-0.0035775,-0.020296,-0.13676,-0.018185,-0.025835,0.036586,-0.024061
22,1.2336,0.79195,0.32598,0.22081,0.33082,-0.24642,0.49159,0.28649,0.20064,-0.44767,-0.22439,0.076347,0.14981,0.09389,0.052722,-0.1429,-0.02292,0.074936,-0.0018575,-0.081414,-0.037529,-0.044939,0.023806,-0.00052648,0.082378,-0.033159,0.07372,-0.010269,0.050043,0.001898
24,1.3921,0.45517,0.93791,-0.2912,-0.045626,0.11385,-0.17904,-0.1593,-0.28895,0.25659,-0.063214,-0.31353,0.0095949,0.26335,0.041248,0.082098,0.017951,-0.018787,0.067863,0.13238,-0.075194,0.0041662,0.045588,0.11698,0.10449,0.019289,-0.045452,0.005055,-0.041378,0.028609
26,1.1945,0.38779,-0.070146,0.12235,-0.25331,0.2928,0.13957,0.10268,0.065954,-0.23306,0.11785,-0.39609,0.25034,-0.03771,-0.11965,0.10497,-0.15648,0.11262,-0.078552,-0.020045,0.042832,-0.067207,-0.13244,0.12094,-0.10301,-0.031563,0.012515,-0.055029,-0.038422,-0.035228
28,1.0877,0.19032,0.28899,-0.32167,0.17151,0.17998,-0.23332,0.0047144,0.070966,0.15316,-0.15997,-0.23198,-0.065546,-0.086772,-0.072695,-0.25826,0.035995,-0.17093,-0.065107,0.11548,0.12843,-0.11469,-0.0096221,-0.077958,-0.095284,0.060595,0.026068,-0.010927,0.031962,-0.012128
30,0.79975,-0.18174,-0.1902,-0.66534,-0.31491,-0.1688,0.24243,0.19938,-0.21488,-0.091854,0.10321,-0.014894,0.3394,-0.14609,-0.14491,0.0021197,-0.23981,-0.1384,-0.17279,-0.027107,-0.053304,0.05375,0.10602,-0.088131,-0.019951,0.091275,-0.044127,0.019606,0.022555,0.019587
32,0.84744,-0.20373,-0.33135,-0.4019,-0.095402,-0.087875,0.32209,0.13258,-0.069714,0.31991,-0.21896,-0.1604,-0.12715,0.12348,-0.31142,-0.23149,0.1138,0.14885,0.14804,-0.11574,0.018195,0.0061971,-0.06819,-0.085724,0.05445,0.036597,-0.013835,-0.0082671,-0.0072304,-0.0018533
34,0.47704,-0.13793,0.0033778,0.029638,-0.48395,-0.11255,0.39194,0.039653,0.25641,0.073789,-0.28288,0.095177,-0.14226,-0.12587,0.011194,0.030117,0.12261,-0.095032,0.072846,0.10246,0.037869,0.040204,0.0020811,0.02978,-0.10758,-0.055339,-0.068876,-0.077166,-0.049396,-0.015821
36,0.72223,-0.19072,0.038555,-0.066482,-0.64367,0.011432,-0.012016,0.2585,-0.20292,0.21784,0.26556,0.2351,0.018144,-0.21748,0.096453,-0.14837,0.063603,-0.031515,-0.021026,-0.14059,0.066337,-0.085137,-0.045435,0.076623,0.21162,-0.068009,0.04343,0.015922,0.039105,-0.021363
38,0.59608,-0.25048,-0.11095,0.20779,0.22062,0.15278,-0.12123,0.067973,-0.092399,-0.045655,0.30715,-0.17712,-0.03731,-0.041638,-0.064965,-0.10478,0.091719,0.28029,0.013846,-0.018653,-0.078579,-0.13147,0.022351,-0.016545,0.023486,-0.011474,0.014026,0.049528,-0.029894,0.010157
40,0.61853,-0.19461,-0.08927,0.21969,-0.29146,-0.1075,0.012139,-0.12441,0.080585,0.045306,0.16143,0.052847,0.094634,0.00042794,0.15242,-0.023621,0.062889,0.0026784,-0.012375,0.047045,-0.0036718,-0.073796,-0.028653,-0.054798,-0.017786,0.032152,0.014117,-0.0035704,-0.02253,-0.014843
42,0.63466,-0.24627,-0.059616,0.17074,-0.43575,-0.039143,-0.069057,0.16568,0.19964,0.0041515,-0.046948,0.2303,-0.058237,-0.050409,0.12636,-0.042345,0.074501,-0.13913,-0.077388,-0.00072743,0.12382,0.024897,-0.059588,-0.011551,0.010384,0.014735,-0.014795,-0.019611,-0.017783,0.039075
44,0.28683,-0.085353,-0.38775,0.33891,-0.011256,0.052118,-0.0409,-0.23927,0.32724,0.25573,-0.20266,0.2198,0.07555,0.30641,0.016395,-0.043813,-0.045751,-0.012342,-0.024887,-0.10526,0.049485,-0.04651,-0.043963,0.046896,0.038385,0.021218,-0.057684,0.023566,0.027902,0.005179
46,0.38464,-0.099802,-0.16159,0.37036,-0.28383,0.28856,-0.25633,0.26439,-0.22211,-0.029544,-0.049617,-0.017242,-0.04317,-0.026882,0.062174,-0.090356,0.092016,-0.071285,-0.041718,-0.13202,-0.11376,0.048966,-0.078613,-0.049835,-0.064381,0.015407,-0.014619,0.037705,-0.030058,0.021283
48,0.52781,-0.32345,-0.15499,0.17165,-0.21632,0.14804,-0.17766,0.25855,-0.22705,-0.28953,-0.26635,-0.019505,-0.057303,-0.039861,-0.023055,0.0072882,0.038194,0.077902,0.041676,0.10079,-0.053302,-0.028446,0.091908,0.017058,0.014954,-0.017617,-0.028596,0.005673,-0.0066714,0.017922
50,0.13212,-0.10801,-0.04373,0.29588,-0.56032,-0.27856,-0.070488,-0.28937,-0.46362,0.048388,-0.29063,-0.032179,-0.24315,0.060432,0.091837,0.12089,-0.1178,0.09597,-0.02923,-0.071602,-0.021395,-0.021625,0.086975,0.053146,-0.042787,0.067242,0.11121,0.01502,0.0085597,0.00011492
52,0.50384,-0.2818,-0.18397,0.24432,0.085119,0.12295,-0.44177,0.36975,-0.069782,-0.18426,-0.16828,-0.028917,0.049839,-0.1195,-0.26651,0.13013,-0.080721,-0.10218,0.17534,-0.027582,-0.051258,0.046557,-0.00075801,0.031865,-0.019123,-0.058588,0.039782,0.043657,0.0088271,0.017044
54,0.29504,-0.19397,-0.30945,0.1677,0.030978,0.23745,-0.21144,-0.2358,0.18892,-0.26398,-0.24305,-0.046499,0.23483,0.047565,0.0074612,0.14657,0.17234,-0.086483,0.10775,0.11313,0.092555,-0.055149,0.00084253,-0.082207,0.047964,-0.0031983,0.045399,0.048402,0.009955,0.0085732
56,0.071521,-0.21675,-0.21918,0.11174,-0.071984,0.32631,-0.084786,0.0072346,0.34371,0.0065369,-0.29184,0.074813,0.062369,0.081612,-0.028192,0.0024291,-0.0077092,-0.0034295,-0.0672,0.093097,-0.11951,0.0084857,0.11486,0.045521,0.017283,-0.022069,0.022116,-0.017297,0.00642,0.0035916
58,0.16643,-0.14714,0.13819,-0.058808,-0.1619,0.30854,0.0047057,-0.16908,0.043578,0.15898,-0.0787,0.2167,0.049376,0.26739,0.13279,0.032235,-0.03408,0.065691,-0.058116,0.10431,-0.13304,-0.030921,-0.04952,-0.07623,0.0061842,0.023996,0.01757,-0.0073382,0.0017383,-0.040524
60,0.74072,-0.19452,0.24669,-0.24795,0.33268,0.16044,-0.39812,0.23278,-0.18361,-0.038552,0.14125,0.20249,-0.042174,0.045851,0.050942,-0.16035,-0.01186,-0.039902,-0.042419,0.14899,-0.081638,0.13348,-0.085343,-0.0025586,0.0078203,-0.024685,-0.0011806,-0.018339,0.018203,-0.022917
62,0.3934,0.00060383,-0.43686,-0.22822,0.18739,-0.10335,-0.13269,-0.18426,-0.089839,-0.2894,0.19464,0.13749,0.086542,0.093089,0.22067,-0.020758,-0.080211,-0.081315,0.051966,0.024105,0.019291,0.0023236,-0.021867,0.073752,0.0085995,0.13696,0.043028,-0.0594,-0.018145,0.010111
64,0.87247,-0.35158,-0.47466,-0.18774,0.20189,-0.29403,-0.27805,0.0046031,0.16869,-0.07137,0.2205,0.079946,0.10045,0.16247,0.081421,-0.13553,0.12895,0.12499,0.076926,-0.030872,-0.0084538,0.033383,0.058871,0.024917,-0.10071,0.040336,-0.010086,-0.0075314,-0.016798,-0.027341
66,0.63473,-0.24135,0.0078086,-0.26248,0.096795,-0.16027,-0.0027783,-0.27917,0.081557,0.015963,-0.030825,-0.062735,0.11141,0.013122,0.072937,-0.11527,0.10442,0.0030496,0.039848,-0.046984,-0.033067,0.14253,0.1287,0.061173,0.0071818,-0.054655,-0.060911,0.032674,0.026755,-0.00080896
68,0.25263,-0.15046,-0.0084219,-0.36364,0.016196,0.048073,0.09762,-0.51817,-0.040048,0.13395,-0.061995,0.15919,0.15322,-0.21601,-0.068721,-0.028248,-0.14961,0.055869,-0.012859,0.099268,-0.04658,-0.017158,-0.054964,0.037288,-0.048907,-0.048259,0.049911,0.046545,0.026314,-0.017674
70,0.072497,-0.11534,-0.30599,-0.38044,0.0036247,0.26378,0.080152,-0.28835,-0.0058965,-0.039355,0.069226,0.058735,0.12306,-0.065818,0.030576,0.011103,0.028435,0.036038,0.088052,-0.14515,0.03075,0.04284,0.11785,0.066258,-0.079674,-0.053381,-0.029438,0.024611,-0.0057867,-0.021475
72,-0.22582,-0.097053,-0.16947,-0.25796,0.15493,0.37725,0.33207,0.075366,-0.11125,0.11459,0.062229,-0.051992,-0.014079,0.047765,0.066721,0.17327,0.10304,0.036454,-0.016394,-0.039014,0.044625,0.11863,0.020421,-0.048711,0.01747,-0.036873,0.050494,-0.0077016,-0.015152,0.0035657
74,-0.20379,-0.1195,-0.15154,-0.12983,0.047901,0.42835,0.28585,0.082577,-0.055919,0.1104,0.054244,-0.070311,-0.052945,0.19035,0.022945,0.1023,-0.020438,-0.0081729,0.00012861,-0.0070267,0.040473,0.062268,-0.036699,-0.045864,0.018363,-0.016448,0.047966,-0.00083249,0.004498,0.00075417
76,-0.20282,-0.035919,-0.088307,-0.016831,0.018179,0.31147,0.36343,0.19367,0.077014,-0.077708,0.085001,0.028165,-0.050298,0.12342,-0.041296,0.044928,-0.031653,0.063284,-0.055659,0.0011888,-0.080972,0.024382,-0.053827,-0.037256,0.048829,0.02767,-0.041604,-0.058571,-0.026142,0.018183
78,-0.25474,0.021198,-0.10956,0.16995,0.053168,0.34597,0.06835,0.058149,-0.052465,0.09886,0.089768,-0.16524,-0.047139,0.1544,0.061776,-0.071958,-0.17592,-0.042684,0.07557,0.031632,0.23792,-0.0068445,0.046825,0.029908,-0.00092429,0.019907,0.0036674,0.017804,0.041141,0.0090744
80,-0.55233,0.29914,-0.20843,0.21191,0.13128,0.040988,-0.033352,-0.04294,-0.13371,0.15168,0.018721,-0.089839,0.09034,-0.066657,0.051226,-0.019141,-0.0037417,0.055684,0.013608,0.034934,0.079077,0.08854,-0.011793,-0.010473,0.020948,0.010524,-0.03534,0.014425,0.024505,0.002676
82,-0.54075,0.28604,-0.18376,0.23228,0.096077,-0.0028809,-0.046289,-0.19312,-0.065481,0.11288,-0.049578,-0.042151,0.030319,-0.12938,-0.049754,-0.0058675,0.082532,0.084982,-0.12774,0.0079078,-0.058637,0.13644,-0.086427,-0.034678,0.00034593,-0.00089245,0.022571,-0.0037963,0.012893,-0.0059685
84,-0.35459,0.2641,-0.15694,0.12833,0.18018,0.071539,-0.10878,-0.31063,-0.19155,-0.035522,-0.1067,-0.054508,-0.066029,-0.066626,-0.032272,-0.071549,0.056227,-0.026536,-0.12212,0.029451,-0.034103,-0.02368,-0.18945,-0.055487,0.009923,-0.0064647,-0.0091626,0.027943,0.028469,-0.018116
86,-0.32829,0.29564,-0.2479,0.085547,0.13596,0.10452,-0.049394,-0.2281,-0.15169,-0.30581,-0.10508,0.015063,-0.090428,-0.13698,0.04548,-0.054479,0.049338,-0.0066959,-0.12043,-0.043655,-0.091306,0.026806,-0.096361,0.014319,0.065862,0.035913,-0.1093,-0.038434,0.0012926,0.012114
88,-0.34083,0.063917,-0.20294,-0.0070252,0.10446,0.099607,0.096577,-0.065719,-0.19713,0.0047635,0.099371,0.082811,-0.18843,0.081451,-0.077244,0.030036,0.12282,-0.026076,-0.073274,0.05415,0.052482,0.0026551,0.11567,0.0018439,0.014354,-0.029041,0.036615,-0.011344,-0.011849,0.00033204
90,-0.16946,0.19942,0.031443,0.20946,0.18459,0.030827,0.35545,-0.11782,-0.10399,0.0019949,-0.20665,0.039293,-0.0087935,-0.052598,-0.039587,-0.13774,-0.0063826,0.016825,-0.17321,-0.0038402,0.032038,-0.021126,0.090562,0.088139,0.0038774,0.016446,-0.034766,-0.035903,-0.0021544,0.025696
92,-0.28079,0.21584,-0.2856,0.39709,0.13099,0.079924,0.017813,0.090298,-0.12258,0.25046,-0.077305,0.034548,0.15766,0.012277,-0.070025,-0.01399,-0.049624,-0.02533,-0.0042275,-0.043809,-0.022465,0.085579,0.048312,0.053173,-0.037626,-0.014153,-0.0050396,0.001112,0.0091807,-0.0093341
94,-0.53463,0.37925,-0.069118,0.46115,0.14523,-0.13522,0.14468,0.14022,-0.14264,0.27033,0.2663,0.13022,0.14146,0.11894,-0.23088,0.057096,0.0090454,-0.13334,0.032074,0.054058,-0.033865,-0.043577,0.061188,-0.025014,-0.014514,-0.0065529,0.049142,-0.0049981,-0.028743,-0.014961
96,-0.45107,0.38785,-0.13412,0.39831,-0.035465,-0.18279,-0.041186,-0.021517,-0.12637,0.083063,0.076967,0.0078222,0.13283,0.046611,-0.034498,-0.067692,-0.043632,-0.066368,0.057705,0.049474,-0.0010966,-0.019386,0.044556,0.023255,0.026364,0.028903,-0.058167,0.0039767,0.0080056,-0.0001096
98,-0.43412,0.38557,-0.082096,0.30206,-0.10993,-0.22588,-0.018296,-0.03389,-0.050415,0.058657,0.13451,-0.084086,0.21625,-0.007266,0.0045111,-0.0084046,0.010422,-0.089196,0.078121,0.00081329,-0.037323,0.0031948,-0.0030372,-0.0095131,0.013196,0.028393,-0.013855,0.0063363,-0.0052262,-0.0054681
100,-0.34204,0.24756,0.073426,0.095029,-0.13197,-0.21845,0.03147,-0.059859,-0.098582,0.030733,-0.025335,0.069385,0.10229,-0.11763,-0.088652,-0.083312,0.14624,0.090673,-0.093541,0.08276,0.023722,-0.0086685,0.04325,-0.00063383,-0.060988,-0.0038395,0.071629,-0.0032496,-0.021518,-0.0045286
102,-0.36712,0.10401,-0.027726,-0.15488,-0.13768,-0.048943,-0.064644,0.0088583,-0.13459,-0.11324,0.060254,0.18061,-0.060066,-0.0066933,-0.053961,-0.016422,0.082534,0.17493,0.0020584,0.11192,0.07853,0.029833,0.036721,-0.019134,0.012013,0.014635,-0.018578,-0.011403,-0.011453,0.012617
104,-0.43389,0.12815,0.1521,-0.11903,-0.037239,-0.019588,-0.16587,0.019997,-0.047649,-0.036674,0.0075374,0.2743,-0.133,-0.052409,-0.11516,-0.01377,-0.08813,0.13741,-0.024144,0.12271,0.11544,-0.049263,0.023893,0.019749,-0.0095322,0.032295,0.024722,-0.014662,-0.0026081,0.014895
106,-0.30196,0.17867,0.0064664,-0.065468,0.10859,0.20167,-0.060125,-0.00086122,-0.085604,-0.21929,0.050404,-0.015466,-0.12529,0.091223,0.031577,-0.023373,0.055306,-0.064353,0.0091776,-0.1165,0.16709,-0.11974,-0.011353,-0.0065944,-0.040138,0.031001,-0.0011576,-0.00031106,-0.01317,-0.0053255
108,-0.29115,0.12176,-0.12168,-0.2035,0.017563,0.15662,0.097674,-0.12721,-0.14119,-0.16742,0.13026,-0.034778,-0.042163,-0.06476,0.018979,0.059318,0.10296,-0.10158,0.017887,-0.028294,0.00040355,-0.040963,0.026722,-0.014333,0.025016,-0.033443,-0.014147,0.0035186,-0.018192,-0.0044948
110,-0.39249,0.12396,-0.18368,-0.30324,0.10401,0.16484,0.067443,-0.10331,-0.12946,-0.15472,0.081891,0.014569,-0.11973,-0.0032149,0.014363,0.10042,0.018189,-0.14506,0.012012,-0.038135,0.00054359,-0.013928,0.020166,0.025252,0.051203,-0.011242,0.014635,-0.0091157,-0.010519,0.011191
112,-0.43276,0.079815,-0.014422,-0.35623,-0.035321,0.05176,0.010547,-0.092468,0.016396,0.007983,-0.081011,0.19297,-0.10677,-0.014214,-0.093524,0.12327,-0.066246,-0.0686,-0.021775,-0.026358,-0.11135,-0.052218,0.0065339,0.040252,0.019287,-0.023577,0.035218,-0.0035135,-0.013022,0.0024331
114,-0.57767,0.24348,0.19074,-0.19505,-0.012534,0.14129,-0.060951,-0.081344,0.057015,-0.0040138,0.0067678,0.10165,-0.026596,-0.10798,-0.059956,0.062838,-0.055098,-0.065137,0.028955,-0.064474,-0.023965,-0.15782,-0.0047644,-0.0022426,-0.018319,-0.030099,-0.02695,0.021096,-0.01352,-0.018205
116,-0.72828,0.2918,0.099526,-0.13091,-0.13167,0.052167,-0.099928,-0.054801,0.085278,0.040323,0.039223,0.09153,0.02995,-0.0089952,-0.041734,0.050875,-0.10071,0.012419,0.11234,-0.033278,-0.041306,-0.08093,-0.015904,-0.015268,0.032312,-0.0073522,-0.10523,0.026685,0.0045534,-0.0081183
118,-0.79701,0.3247,0.019914,-0.17584,-0.056071,-0.0076263,-0.062718,0.020472,0.1205,-0.046413,0.021675,-0.036324,0.028003,-0.003278,-0.088378,-0.050267,0.046247,0.037181,-0.017735,-0.052463,0.029525,0.09826,-0.010555,0.026928,-0.017371,0.010478,0.04236,-0.0064679,-0.00060801,0.016546
120,-0.87585,0.31515,0.089567,-0.21116,-0.051827,0.029975,-0.18331,0.093745,0.2366,-0.020468,0.036894,-0.082717,-0.045176,0.020798,-0.030325,-0.053072,0.00088176,-0.0062767,0.013744,-0.0439,0.0036798,0.029063,0.0068328,0.021431,0.011124,0.002393,-0.0049481,0.002066,0.0075619,0.0097239
122,-0.88334,0.27238,0.24647,-0.22694,-0.22597,0.013695,-0.24398,0.071843,0.30613,0.0034338,0.014215,0.080193,-0.050218,0.019443,-0.033078,0.060509,-0.034498,0.10556,0.038514,-0.089217,-0.015199,-0.0069449,-0.018777,-0.018574,-0.012315,0.02908,-0.0077785,-0.005011,-0.010499,-0.0011535
124,-0.90964,0.30832,0.21679,-0.2584,-0.2691,3.1051e-05,-0.20616,0.095437,0.29322,-0.012435,-0.012138,-0.038905,0.0029723,0.012036,0.0025707,0.0049915,0.038898,0.04933,-0.0071399,-0.063826,-0.029487,0.036739,-0.012973,-0.0035645,-0.021361,0.018534,0.054861,-0.007565,-0.010348,0.0012708
126,-0.91009,0.36536,0.15027,-0.22751,-0.25559,-0.038408,-0.19873,0.15214,0.24353,-0.0011283,-0.017271,-0.17495,0.065731,0.027274,0.062264,-0.087106,0.097478,-0.013808,0.00070225,-0.0078685,-0.03971,0.025877,0.0036311,5.0065e-05,-0.0046364,-0.0026849,0.033263,0.0084593,-8.0075e-05,-0.0015607
128,-0.89751,0.416,0.082267,-0.01895,-0.045471,-0.089334,-0.17289,0.097776,0.17901,0.069646,-0.024706,-0.034263,0.038825,0.019885,-0.091504,-0.11,-0.033905,-0.0083287,-0.01449,-0.0037674,0.0016596,0.0424,0.01479,0.052484,-0.0093274,0.013567,0.022152,0.00013543,0.012351,0.012329
130,-0.5135,0.26524,-0.077923,0.040163,0.10348,-0.053112,-0.14364,0.28983,-0.0049198,0.18858,-0.029784,-0.11373,0.089681,-0.18441,0.29522,0.066214,0.099738,0.043279,0.0070713,0.05929,-0.0090014,-0.019167,0.099828,-0.017528,0.041562,0.0066902,-0.053245,-0.01164,-0.016216,-0.0074782
132,0.11569,-0.066607,-0.17256,-0.24263,0.5978,-0.078561,-0.016165,0.4284,0.0014853,0.40412,-0.32764,-0.027556,0.11759,-0.28956,0.35984,0.23379,-0.09358,0.099381,-0.0063607,-0.045066,0.040489,-0.057739,-0.056326,0.014797,-0.010838,0.038725,0.024115,-0.0045291,-0.01389,0.0055147
134,0.24613,-0.10279,-0.28513,-0.27685,0.43269,-0.55637,-0.013377,0.065778,0.055954,0.065119,-0.093891,0.098725,-0.17304,0.17699,-0.10401,0.096754,0.044283,-0.10625,-0.014571,-0.10282,-0.10278,-0.10738,-0.055194,0.029642,0.010089,0.021073,0.036856,0.0067339,-0.018216,0.011499
136,0.34841,-0.095074,0.20072,0.073241,0.27811,-0.15111,-0.041703,-0.03664,0.082108,0.025267,0.073118,-0.017958,-0.12814,-0.1156,-0.0079895,0.04272,0.11349,-0.099098,-0.07936,-0.035777,-0.041779,-0.073406,0.079306,-0.014676,0.00068703,-0.034766,0.014885,-0.0070237,-0.020039,-0.01255
138,0.4472,-0.11969,0.36901,0.1548,0.39622,0.097181,-0.050244,-0.028486,0.016414,0.045317,-0.063674,0.15469,-0.13181,-0.093486,-0.10184,-0.032092,0.0087689,0.011035,-0.068825,-0.077167,0.06497,-0.099372,0.06733,0.001808,-0.039985,-0.044558,-0.071213,0.0092243,-0.0016887,-0.015565
140,0.93229,-0.055569,1.0608,0.29783,0.16689,0.024023,-0.071752,-0.20688,-0.081557,-0.060919,-0.002248,0.28649,0.18608,-0.0053937,-0.02991,0.1671,0.072645,-0.0095408,0.024575,-0.22595,0.099374,0.19788,-0.021733,-0.078575,-0.019681,0.033192,0.019357,-0.015225,-0.016562,-0.0052422
142,0.44771,-0.31676,0.048968,0.25203,0.21679,-0.02166,-0.1793,0.080473,0.18391,0.031821,0.2424,0.20662,-0.20383,-0.12538,-0.16942,0.083326,-0.22184,0.13434,0.020972,0.057028,0.040774,0.041356,0.025992,0.0024376,0.017624,0.029962,-0.032858,-0.04159,0.0040287,0.015738
144,0.35947,-0.26006,0.01018,0.18174,0.002996,0.041846,-0.0023263,-0.056892,0.29651,0.077164,0.099765,-0.18745,-0.089661,-0.0038199,-0.0025839,0.014115,-0.16871,-0.091329,0.0014412,-0.028897,-0.075361,0.0096367,-0.01754,0.010543,0.022312,-0.0017971,0.012609,-0.0057194,0.0236,-0.00057321
146,0.3508,-0.25797,0.056758,0.24372,-0.09573,0.061309,0.022003,-0.13948,0.18579,0.049797,0.12139,-0.028009,-0.09165,-0.0289,-0.00032277,0.077895,-0.14617,0.055148,0.023815,-0.025422,-0.019189,-0.0071346,-0.0047145,-0.032159,0.014884,0.01781,-0.035272,-0.010409,0.009943,-0.0056997
148,0.36769,-0.23985,0.062804,0.21437,-0.12689,-0.11804,0.026473,-0.17077,0.2046,0.023785,0.19525,-0.19779,-0.11382,-0.062247,0.095177,0.067814,-0.022982,-0.034434,-0.023609,0.032411,-0.040735,-0.015042,0.02737,-0.046817,0.036537,0.016761,0.034631,-0.015496,0.0017936,-0.005202
150,0.25098,-0.23664,-0.018543,0.20602,0.12237,-0.10558,0.073632,-0.1788,0.34711,0.041559,0.24175,-0.36374,-0.20364,-0.13818,0.033156,-0.011388,0.038059,-0.06206,-0.10418,-0.004956,-0.041157,0.062343,0.08039,-0.0099654,0.041642,-0.02079,0.037029,-0.021261,0.012882,0.0072278
